TH,TL,s,x/q0,y/q1,z/q2,bx/q4,by/acc_heading,bz,accuracy
0,119bc72f,9,17,-26,-999,,,,0
0,119bc72f,10,-8,-7,-18,,,,0
0,119bc72f,11,15,-927,-373,-2,0,,
0,119bc72f,3,316103,178456,984,,,,0
0,119bc72f,20,16,-927,-373,-2,0,,
0,119be4da,4,246,-24,-22,,,,3
0,119be4da,16,-427,732,-1220,-673,757,-1197,3
0,119be4da,1,17,-29,-1014,0,0,0,0
0,119be4da,2,6454,-6219,45267,,,,3
0,119be4da,14,-34200,-8700,29699,-40654,-2480,-15567,3
0,119b186f,16,-305,549,-1159,-673,757,-1197,3
0,119b186f,1,16,-37,-1035,0,0,0,0
0,119b186f,2,5854,-5469,46017,,,,3
0,119b186f,14,-34800,-7950,30449,-40654,-2480,-15567,3
0,119b186f,15,5,250,-968,15,0,,0
0,119b186f,9,17,-26,-999,,,,0
0,119b186f,10,-1,-10,-36,,,,0
0,119b186f,11,15,-927,-373,-2,0,,
0,119b186f,3,316087,178463,984,,,,0
0,119b186f,20,15,-927,-373,-2,0,,
0,119b3f1a,4,368,158,221,,,,3
0,119b3f1a,16,-305,915,-976,-673,757,-1197,3
0,119b3f1a,1,20,-35,-1012,0,0,0,0
0,119b3f1a,15,5,250,-968,15,0,,0
0,119b3f1a,9,17,-26,-999,,,,0
0,119b3f1a,10,3,-8,-12,,,,0
0,119b3f1a,11,15,-927,-373,-2,0,,
0,119b3f1a,3,316087,178456,984,,,,0
0,119b3f1a,20,16,-927,-374,-2,0,,
0,119b625f,4,-181,97,-205,,,,3
0,119b625f,16,-854,854,-1403,-673,757,-1197,3
0,119b625f,1,18,-25,-1027,0,0,0,0
0,119b625f,2,6304,-5919,45567,,,,3
0,119b625f,14,-34350,-8400,29999,-40654,-2480,-15567,3
0,119b625f,15,5,250,-968,15,0,,0
0,119b625f,9,17,-27,-999,,,,0
0,119b625f,10,0,1,-27,,,,0
0,119b625f,11,15,-927,-373,-2,0,,
0,119b625f,3,316082,178456,984,,,,0
0,119b625f,20,16,-927,-374,-2,0,,
0,119b7dfe,4,62,-391,-83,,,,3
0,119b7dfe,16,-610,366,-1281,-673,757,-1197,3
0,119b7dfe,1,27,-19,-1012,0,0,0,0
0,119b7dfe,15,5,250,-968,15,0,,0
0,119b7dfe,9,17,-26,-999,,,,0
0,119b7dfe,10,10,7,-12,,,,0
0,119b7dfe,11,15,-927,-373,-3,0,,
0,119b7dfe,3,316087,178463,991,,,,0
0,119b7dfe,20,16,-927,-373,-3,0,,
0,119ba278,4,-120,-329,99,,,,3
0,119ba278,16,-793,427,-1098,-673,757,-1197,3
0,119ba278,1,29,-25,-1023,0,0,0,0
0,119ba278,2,4804,-5469,43917,,,,3
0,119ba278,14,-35850,-7950,28349,-40654,-2480,-15567,3
0,119ba278,15,5,250,-968,15,0,,0
0,119ba278,9,17,-26,-999,,,,0
0,119ba278,10,12,1,-24,,,,0
0,119ba278,11,15,-927,-373,-3,0,,
0,119ba278,3,316096,178463,991,,,,0
0,119ba278,20,16,-927,-373,-3,0,,
0,119bc72f,4,1,-146,-144,,,,3
0,119bc72f,16,-671,610,-1342,-673,757,-1197,3
0,119bc72f,1,9,-34,-1018,0,0,0,0
0,119bc72f,15,5,250,-968,15,0,,0
0,119bc72f,9,17,-26,-999,,,,0
0,119bc72f,10,-8,-7,-18,,,,0
0,119bc72f,11,15,-927,-373,-2,0,,
0,119bc72f,3,316103,178456,984,,,,0
0,119bc72f,20,16,-927,-373,-2,0,,
0,119be4da,4,246,-24,-22,,,,3
0,119be4da,16,-427,732,-1220,-673,757,-1197,3
0,119be4da,1,17,-29,-1014,0,0,0,0
0,119be4da,2,6454,-6219,45267,,,,3
0,119be4da,14,-34200,-8700,29699,-40654,-2480,-15567,3
0,119c0725,4,551,463,99,,,,3
0,119c0725,16,-122,1220,-1098,-673,757,-1197,3
0,119c0725,1,36,-23,-1031,0,0,0,0
0,119c0725,15,5,250,-968,15,0,,0
0,119c0725,9,17,-26,-999,,,,0
0,119c0725,10,19,3,-31,,,,0
0,119c0725,11,15,-927,-373,-3,0,,
0,119c0725,3,316082,178463,991,,,,0
0,119c0725,20,15,-927,-374,-3,0,,
0,119c296d,4,-242,-85,-83,,,,3
0,119c296d,16,-915,671,-1281,-673,757,-1197,3
0,119c296d,1,28,-35,-1036,0,0,0,0
0,119c296d,2,3904,-5319,45117,,,,3
0,119c296d,14,-36750,-7800,29549,-40654,-2480,-15567,3
0,119c296d,15,5,250,-968,15,0,,0
0,119c296d,9,17,-26,-999,,,,0
0,119c296d,10,10,-8,-37,,,,0
0,119c296d,11,15,-927,-374,-3,0,,
0,119c296d,3,316073,178463,991,,,,0
0,119c296d,20,15,-927,-374,-3,0,,
0,119c4c9c,4,246,-85,-205,,,,3
0,119c4c9c,16,-427,671,-1403,-673,757,-1197,3
0,119c4c9c,1,13,-18,-1022,0,0,0,0
0,119c4c9c,15,5,250,-968,15,0,,0
0,119c4c9c,9,17,-26,-999,,,,0
0,119c4c9c,10,-3,8,-23,,,,0
0,119c4c9c,11,15,-927,-373,-3,0,,
0,119c4c9c,3,316090,178463,991,,,,0
0,119c4c9c,20,15,-927,-373,-3,0,,
0,119c6e01,4,-425,341,160,,,,3
0,119c6e01,16,-1098,1098,-1037,-673,757,-1197,3
0,119c6e01,1,15,-22,-1019,0,0,0,0
0,119c6e01,2,4504,-4569,42717,,,,3
0,119c6e01,14,-36150,-7050,27149,-40654,-2480,-15567,3
0,119c6e01,15,5,250,-968,15,0,,0
0,119c6e01,9,17,-26,-999,,,,0
0,119c6e01,10,-2,4,-19,,,,0
0,119c6e01,11,15,-927,-373,-3,0,,
0,119c6e01,3,316096,178463,991,,,,0
0,119c6e01,20,15,-927,-373,-3,0,,
0,119c9042,4,551,-207,160,,,,3
0,119c9042,16,-122,549,-1037,-673,757,-1197,3
0,119c9042,1,13,-29,-1017,0,0,0,0
0,119c9042,15,5,250,-968,15,0,,0
0,119c9042,9,17,-26,-999,,,,0
0,119c9042,10,-4,-2,-18,,,,0
0,119c9042,11,15,-927,-373,-3,0,,
0,119c9042,3,316108,178463,991,,,,0
0,119c9042,20,15,-927,-373,-3,0,,
0,119cb293,4,-669,-329,343,,,,3
0,119cb293,16,-1342,427,-854,-673,757,-1197,3
0,119cb293,1,22,-25,-1025,0,0,0,0
0,119cb293,2,5104,-6519,44667,,,,3
0,119cb293,14,-35550,-9000,29099,-40654,-2480,-15567,3
0,119cb293,15,5,250,-968,15,0,,0
0,119cb293,9,17,-26,-999,,,,0
0,119cb293,10,5,0,-26,,,,0
0,119cb293,11,15,-927,-373,-3,0,,
0,119cb293,3,316125,178470,991,,,,0
0,119cb293,20,15,-927,-373,-3,0,,
0,119cd4d7,4,-364,158,282,,,,3
0,119cd4d7,16,-1037,915,-915,-673,757,-1197,3
0,119cd4d7,1,10,-31,-1024,0,0,0,0
0,119cd4d7,15,5,250,-968,15,0,,0
0,119cd4d7,9,17,-26,-999,,,,0
0,119cd4d7,10,-6,-4,-24,,,,0
0,119cd4d7,11,15,-927,-373,-3,0,,
0,119cd4d7,3,316141,178470,991,,,,0
0,119cd4d7,20,15,-927,-373,-3,0,,
0,119cf722,4,-120,-24,99,,,,3
0,119cf722,16,-793,732,-1098,-673,757,-1197,3
0,119cf722,1,-3,-32,-1019,0,0,0,0
0,119cf722,2,5254,-5919,44067,,,,3
0,119cf722,14,-35400,-8400,28499,-40654,-2480,-15567,3
0,119cf722,15,5,250,-968,15,0,,0
0,119cf722,9,17,-26,-999,,,,0
0,119cf722,10,-20,-5,-19,,,,0
0,119cf722,11,15,-927,-373,-3,0,,
0,119cf722,3,316150,178470,984,,,,0
0,119cf722,20,14,-927,-373,-2,0,,
0,119d1965,4,185,97,282,,,,3
0,119d1965,16,-488,854,-915,-673,757,-1197,3
0,119d1965,1,23,-22,-1020,0,0,0,0
0,119d1965,15,5,250,-968,15,0,,0
0,119d1965,9,17,-26,-999,,,,0
0,119d1965,10,6,3,-21,,,,0
0,119d1965,11,15,-927,-373,-3,0,,
0,119d1965,3,316155,178470,984,,,,0
0,119d1965,20,14,-927,-373,-2,0,,
0,119d3bba,4,-120,97,38,,,,3
0,119d3bba,16,-793,854,-1159,-673,757,-1197,3
0,119d3bba,1,8,-30,-1018,0,0,0,0
0,119d3bba,2,6154,-3969,44217,,,,3
0,119d3bba,14,-34500,-6450,28649,-40654,-2480,-15567,3
0,119d3bba,15,5,250,-968,15,0,,0
0,119d3bba,9,17,-26,-999,,,,0
0,119d3bba,10,-8,-3,-18,,,,0
0,119d3bba,11,15,-927,-373,-2,0,,
0,119d3bba,3,316146,178470,984,,,,0
0,119d3bba,20,15,-927,-373,-2,0,,
0,119d5df7,4,62,-757,221,,,,3
0,119d5df7,16,-610,0,-976,-673,757,-1197,3
0,119d5df7,1,10,-28,-1020,0,0,0,0
0,119d5df7,15,4,250,-968,15,0,,0
0,119d5df7,9,17,-26,-999,,,,0
0,119d5df7,10,-6,-1,-20,,,,0
0,119d5df7,11,15,-927,-373,-2,0,,
0,119d5df7,3,316122,178463,984,,,,0
0,119d5df7,20,15,-927,-373,-2,0,,
0,119d804a,4,-242,-85,221,,,,3
0,119d804a,16,-915,671,-976,-673,757,-1197,3
0,119d804a,1,15,-26,-1032,0,0,0,0
0,119d804a,2,5254,-5619,45117,,,,3
0,119d804a,14,-35400,-8100,29549,-40654,-2480,-15567,3
0,119d804a,15,4,250,-968,15,0,,0
0,119d804a,9,17,-26,-999,,,,0
0,119d804a,10,-2,0,-32,,,,0
0,119d804a,11,15,-927,-373,-2,0,,
0,119d804a,3,316125,178463,984,,,,0
0,119d804a,20,15,-927,-373,-2,0,,
0,119da28d,4,185,-85,404,,,,3
0,119da28d,16,-488,671,-793,-673,757,-1197,3
0,119da28d,1,20,-28,-1017,0,0,0,0
0,119da28d,15,4,250,-968,15,0,,0
0,119da28d,9,17,-26,-999,,,,0
0,119da28d,10,3,-1,-18,,,,0
0,119da28d,11,15,-927,-373,-2,0,,
0,119da28d,3,316141,178463,984,,,,0
0,119da28d,20,15,-927,-373,-2,0,,
0,119dc4d8,4,123,-268,-144,,,,3
0,119dc4d8,16,-549,488,-1342,-673,757,-1197,3
0,119dc4d8,1,20,-32,-1024,0,0,0,0
0,119dc4d8,2,4954,-7119,44817,,,,3
0,119dc4d8,14,-35700,-9600,29249,-40654,-2480,-15567,3
0,119dc4d8,15,4,250,-968,15,0,,0
0,119dc4d8,9,17,-27,-999,,,,0
0,119dc4d8,10,3,-5,-25,,,,0
0,119dc4d8,11,15,-927,-373,-2,0,,
0,119dc4d8,3,316166,178456,984,,,,0
0,119dc4d8,20,16,-927,-373,-2,0,,
0,119de71d,4,185,-24,-694,,,,3
0,119de71d,16,-488,732,-1892,-673,757,-1197,3
0,119de71d,1,25,-20,-1020,0,0,0,0
0,119de71d,15,4,250,-968,15,0,,0
0,119de71d,9,17,-26,-999,,,,0
0,119de71d,10,8,6,-21,,,,0
0,119de71d,11,15,-927,-373,-2,0,,
0,119de71d,3,316176,178463,984,,,,0
0,119de71d,20,16,-927,-373,-2,0,,
0,119e096b,4,-242,-268,-267,,,,3
0,119e096b,16,-915,488,-1464,-673,757,-1197,3
0,119e096b,1,20,-33,-1027,0,0,0,0
0,119e096b,2,6454,-4419,46017,,,,3
0,119e096b,14,-34200,-6900,30449,-40654,-2480,-15567,3
0,119e096b,15,5,250,-968,15,0,,0
0,119e096b,9,17,-26,-999,,,,0
0,119e096b,10,2,-6,-27,,,,0
0,119e096b,11,15,-927,-373,-2,0,,
0,119e096b,3,316155,178463,984,,,,0
0,119e096b,20,16,-927,-373,-2,0,,
0,119e2d66,4,307,341,-267,,,,3
0,119e2d66,16,-366,1098,-1464,-673,757,-1197,3
0,119e2d66,1,27,-16,-1023,0,0,0,0
0,119e2d66,15,5,250,-968,15,0,,0
0,119e2d66,9,17,-26,-999,,,,0
0,119e2d66,10,10,10,-23,,,,0
0,119e2d66,11,15,-927,-373,-3,0,,
0,119e2d66,3,316155,178463,984,,,,0
0,119e2d66,20,15,-927,-373,-3,0,,
0,119e4dfd,4,-547,158,38,,,,3
0,119e4dfd,16,-1220,915,-1159,-673,757,-1197,3
0,119e4dfd,1,2,-21,-1013,0,0,0,0
0,119e4dfd,2,4054,-7269,44967,,,,3
0,119e4dfd,14,-36600,-9750,29399,-40654,-2480,-15567,3
0,119e4dfd,15,4,250,-968,15,0,,0
0,119e4dfd,9,17,-26,-999,,,,0
0,119e4dfd,10,-14,4,-13,,,,0
0,119e4dfd,11,15,-927,-373,-2,0,,
0,119e4dfd,3,316176,178463,984,,,,0
0,119e4dfd,20,15,-927,-373,-2,0,,
0,119e7047,4,-181,341,-633,,,,3
0,119e7047,16,-854,1098,-1831,-673,757,-1197,3
0,119e7047,1,19,-16,-1012,0,0,0,0
0,119e7047,15,5,250,-968,15,0,,0
0,119e7047,9,17,-26,-999,,,,0
0,119e7047,10,2,10,-13,,,,0
0,119e7047,11,15,-927,-372,-3,0,,
0,119e7047,3,316216,178470,984,,,,0
0,119e7047,20,14,-927,-372,-3,0,,
0,119e928d,4,1,-24,38,,,,3
0,119e928d,16,-671,732,-1159,-673,757,-1197,3
0,119e928d,1,15,-17,-1026,0,0,0,0
0,119e928d,2,4804,-5769,44667,,,,3
0,119e928d,14,-35850,-8250,29099,-40654,-2480,-15567,3
0,119e928d,15,4,250,-968,15,0,,0
0,119e928d,9,17,-26,-999,,,,0
0,119e928d,10,-2,9,-26,,,,0
0,119e928d,11,15,-927,-372,-3,0,,
0,119e928d,3,316239,178470,984,,,,0
0,119e928d,20,14,-927,-372,-2,0,,
0,119eb4d1,4,246,-85,-83,,,,3
0,119eb4d1,16,-427,671,-1281,-673,757,-1197,3
0,119eb4d1,1,30,-19,-1027,0,0,0,0
0,119eb4d1,15,5,250,-968,15,0,,0
0,119eb4d1,9,17,-26,-999,,,,0
0,119eb4d1,10,13,7,-28,,,,0
0,119eb4d1,11,15,-927,-372,-3,0,,
0,119eb4d1,3,316239,178470,984,,,,0
0,119eb4d1,20,14,-927,-372,-3,0,,
0,119ed722,4,62,-391,-22,,,,3
0,119ed722,16,-610,366,-1220,-673,757,-1197,3
0,119ed722,1,21,-31,-1024,0,0,0,0
0,119ed722,2,7804,-6369,44517,,,,3
0,119ed722,14,-32850,-8850,28949,-40654,-2480,-15567,3
0,119ed722,15,5,250,-968,15,0,,0
0,119ed722,9,17,-26,-999,,,,0
0,119ed722,10,4,-4,-25,,,,0
0,119ed722,11,15,-927,-372,-3,0,,
0,119ed722,3,316216,178470,984,,,,0
0,119ed722,20,15,-927,-372,-3,0,,
0,119efb78,4,-120,-207,404,,,,3
0,119efb78,16,-793,549,-793,-673,757,-1197,3
0,119efb78,1,3,-26,-1015,0,0,0,0
0,119efb78,15,5,250,-968,15,0,,0
0,119efb78,9,17,-26,-999,,,,0
0,119efb78,10,-13,0,-16,,,,0
0,119efb78,11,15,-927,-373,-3,0,,
0,119efb78,3,316195,178470,984,,,,0
0,119efb78,20,15,-927,-373,-3,0,,
0,119f1bf3,4,-364,97,-22,,,,3
0,119f1bf3,16,-1037,854,-1220,-673,757,-1197,3
0,119f1bf3,1,12,-12,-1023,0,0,0,0
0,119f1bf3,2,6154,-4419,45717,,,,3
0,119f1bf3,14,-34500,-6900,30149,-40654,-2480,-15567,3
0,119f1bf3,15,5,250,-968,15,0,,0
0,119f1bf3,9,17,-26,-999,,,,0
0,119f1bf3,10,-5,14,-24,,,,0
0,119f1bf3,11,15,-927,-373,-3,0,,
0,119f1bf3,3,316181,178470,984,,,,0
0,119f1bf3,20,14,-927,-373,-3,0,,
0,119f3df8,4,17,293,165,,,,3
0,119f3df8,16,-671,1037,-1037,-688,743,-1203,3
0,119f3df8,1,13,-34,-1026,0,0,0,0
0,119f3df8,15,5,250,-968,15,0,,0
0,119f3df8,9,17,-26,-999,,,,0
0,119f3df8,10,-3,-7,-26,,,,0
0,119f3df8,11,15,-927,-373,-3,0,,
0,119f3df8,3,316176,178470,984,,,,0
0,119f3df8,20,15,-927,-373,-3,0,,
0,119f6047,4,-288,171,165,,,,3
0,119f6047,16,-976,915,-1037,-688,743,-1203,3
0,119f6047,1,4,-31,-1018,0,0,0,0
0,119f6047,2,5404,-5469,46017,,,,3
0,119f6047,14,-35250,-7950,30449,-40654,-2480,-15567,3
0,119f6047,15,4,250,-968,15,0,,0
0,119f6047,9,17,-26,-999,,,,0
0,119f6047,10,-12,-4,-18,,,,0
0,119f6047,11,15,-927,-373,-2,0,,
0,119f6047,3,316181,178470,977,,,,0
0,119f6047,20,15,-927,-373,-2,0,,
0,119f8285,4,-104,659,-322,,,,3
0,119f8285,16,-793,1403,-1525,-688,743,-1203,3
0,119f8285,1,13,-35,-1023,0,0,0,0
0,119f8285,15,4,250,-968,15,0,,0
0,119f8285,9,17,-26,-999,,,,0
0,119f8285,10,-3,-8,-23,,,,0
0,119f8285,11,15,-927,-373,-2,0,,
0,119f8285,3,316187,178470,984,,,,0
0,119f8285,20,15,-927,-373,-2,0,,
0,119fa4db,4,261,415,-78,,,,3
0,119fa4db,16,-427,1159,-1281,-688,743,-1203,3
0,119fa4db,1,16,-20,-1020,0,0,0,0
0,119fa4db,2,6004,-6369,44067,,,,3
0,119fa4db,14,-34650,-8850,28499,-40654,-2480,-15567,3
0,119fa4db,15,4,250,-968,15,0,,0
0,119fa4db,9,17,-26,-999,,,,0
0,119fa4db,10,-1,6,-21,,,,0
0,119fa4db,11,15,-927,-373,-2,0,,
0,119fa4db,3,316187,178470,977,,,,0
0,119fa4db,20,15,-927,-373,-2,0,,
0,119fc719,4,627,-72,43,,,,3
0,119fc719,16,-61,671,-1159,-688,743,-1203,3
0,119fc719,1,16,-33,-1016,0,0,0,0
0,119fc719,15,4,250,-968,15,0,,0
0,119fc719,9,17,-26,-999,,,,0
0,119fc719,10,0,-6,-16,,,,0
0,119fc719,11,15,-927,-373,-2,0,,
0,119fc719,3,316187,178463,984,,,,0
0,119fc719,20,15,-927,-373,-2,0,,
0,119fe967,4,-593,-72,-139,,,,3
0,119fe967,16,-1281,671,-1342,-688,743,-1203,3
0,119fe967,1,20,-24,-1022,0,0,0,0
0,119fe967,2,6454,-4719,44217,,,,3
0,119fe967,14,-34200,-7200,28649,-40654,-2480,-15567,3
0,119fe967,15,4,250,-968,15,0,,0
0,119fe967,9,17,-26,-999,,,,0
0,119fe967,10,2,1,-23,,,,0
0,119fe967,11,15,-927,-373,-2,0,,
0,119fe967,3,316166,178470,984,,,,0
0,119fe967,20,15,-927,-373,-2,0,,
0,11a00bb3,4,261,-438,-17,,,,3
0,11a00bb3,16,-427,305,-1220,-688,743,-1203,3
0,11a00bb3,1,21,-28,-1007,0,0,0,0
0,11a00bb3,15,5,250,-968,15,0,,0
0,11a00bb3,9,17,-26,-999,,,,0
0,11a00bb3,10,4,-1,-7,,,,0
0,11a00bb3,11,15,-927,-373,-3,0,,
0,11a00bb3,3,316155,178470,984,,,,0
0,11a00bb3,20,15,-927,-373,-3,0,,
0,11a02dfb,4,505,49,-78,,,,3
0,11a02dfb,16,-183,793,-1281,-688,743,-1203,3
0,11a02dfb,1,17,-20,-1023,0,0,0,0
0,11a02dfb,2,5104,-5769,44967,,,,3
0,11a02dfb,14,-35550,-8250,29399,-40654,-2480,-15567,3
0,11a02dfb,15,5,250,-968,15,0,,0
0,11a02dfb,9,17,-26,-999,,,,0
0,11a02dfb,10,0,5,-24,,,,0
0,11a02dfb,11,15,-927,-373,-2,0,,
0,11a02dfb,3,316166,178470,984,,,,0
0,11a02dfb,20,15,-927,-373,-3,0,,
0,11a0503e,4,322,-72,226,,,,3
0,11a0503e,16,-366,671,-976,-688,743,-1203,3
0,11a0503e,1,16,-37,-1020,0,0,0,0
0,11a0503e,15,5,250,-968,15,0,,0
0,11a0503e,9,17,-26,-999,,,,0
0,11a0503e,10,-1,-10,-21,,,,0
0,11a0503e,11,15,-927,-373,-2,0,,
0,11a0503e,3,316155,178463,984,,,,0
0,11a0503e,20,16,-927,-373,-3,0,,
0,11a0728e,4,17,-72,165,,,,3
0,11a0728e,16,-671,671,-1037,-688,743,-1203,3
0,11a0728e,1,13,-32,-1020,0,0,0,0
0,11a0728e,2,5704,-4869,43767,,,,3
0,11a0728e,14,-34950,-7350,28199,-40654,-2480,-15567,3
0,11a0728e,15,4,250,-968,15,0,,0
0,11a0728e,9,17,-26,-999,,,,0
0,11a0728e,10,-3,-5,-21,,,,0
0,11a0728e,11,15,-927,-373,-2,0,,
0,11a0728e,3,316141,178463,984,,,,0
0,11a0728e,20,15,-927,-373,-2,0,,
0,11a094cf,4,17,171,104,,,,3
0,11a094cf,16,-671,915,-1098,-688,743,-1203,3
0,11a094cf,1,21,-21,-1024,0,0,0,0
0,11a094cf,15,4,250,-968,15,0,,0
0,11a094cf,9,17,-26,-999,,,,0
0,11a094cf,10,4,5,-24,,,,0
0,11a094cf,11,15,-927,-373,-2,0,,
0,11a094cf,3,316139,178463,984,,,,0
0,11a094cf,20,15,-927,-373,-2,0,,
0,11a0b71c,4,-288,-194,-383,,,,3
0,11a0b71c,16,-976,549,-1586,-688,743,-1203,3
0,11a0b71c,1,20,-25,-1017,0,0,0,0
0,11a0b71c,2,6154,-4419,43917,,,,3
0,11a0b71c,14,-34500,-6900,28349,-40654,-2480,-15567,3
0,11a0b71c,15,4,250,-968,15,0,,0
0,11a0b71c,9,17,-26,-999,,,,0
0,11a0b71c,10,3,1,-17,,,,0
0,11a0b71c,11,15,-927,-373,-2,0,,
0,11a0b71c,3,316117,178463,984,,,,0
0,11a0b71c,20,15,-927,-373,-2,0,,
0,11a0d965,4,322,354,-505,,,,3
0,11a0d965,16,-366,1098,-1708,-688,743,-1203,3
0,11a0d965,1,34,-27,-1027,0,0,0,0
0,11a0d965,15,5,250,-968,15,0,,0
0,11a0d965,9,17,-26,-999,,,,0
0,11a0d965,10,16,0,-27,,,,0
0,11a0d965,11,15,-927,-373,-2,0,,
0,11a0d965,3,316111,178463,984,,,,0
0,11a0d965,20,16,-927,-373,-3,0,,
0,11a0fbad,4,17,232,104,,,,3
0,11a0fbad,16,-671,976,-1098,-688,743,-1203,3
0,11a0fbad,1,30,-24,-1015,0,0,0,0
0,11a0fbad,2,5854,-6519,45267,,,,3
0,11a0fbad,14,-34800,-9000,29699,-40654,-2480,-15567,3
0,11a0fbad,15,5,250,-968,15,0,,0
0,11a0fbad,9,17,-26,-999,,,,0
0,11a0fbad,10,12,2,-15,,,,0
0,11a0fbad,11,15,-927,-373,-3,0,,
0,11a0fbad,3,316117,178463,991,,,,0
0,11a0fbad,20,16,-927,-373,-3,0,,
0,11a11df3,4,17,-194,288,,,,3
0,11a11df3,16,-671,549,-915,-688,743,-1203,3
0,11a11df3,1,5,-28,-1022,0,0,0,0
0,11a11df3,15,5,250,-968,15,0,,0
0,11a11df3,9,17,-26,-999,,,,0
0,11a11df3,10,-11,-1,-23,,,,0
0,11a11df3,11,15,-927,-373,-2,0,,
0,11a11df3,3,316139,178463,984,,,,0
0,11a11df3,20,16,-927,-373,-2,0,,
0,11a14048,4,78,-499,-17,,,,3
0,11a14048,16,-610,244,-1220,-688,743,-1203,3
0,11a14048,1,17,-22,-1015,0,0,0,0
0,11a14048,2,4054,-6219,44217,,,,3
0,11a14048,14,-36600,-8700,28649,-40654,-2480,-15567,3
0,11a14048,15,5,250,-968,15,0,,0
0,11a14048,9,17,-26,-999,,,,0
0,11a14048,10,0,3,-15,,,,0
0,11a14048,11,15,-927,-373,-2,0,,
0,11a14048,3,316166,178463,984,,,,0
0,11a14048,20,15,-927,-373,-3,0,,
0,11a16286,4,-226,354,165,,,,3
0,11a16286,16,-915,1098,-1037,-688,743,-1203,3
0,11a16286,1,23,-21,-1015,0,0,0,0
0,11a16286,15,5,250,-968,15,0,,0
0,11a16286,9,17,-26,-999,,,,0
0,11a16286,10,6,4,-16,,,,0
0,11a16286,11,15,-927,-373,-3,0,,
0,11a16286,3,316166,178463,991,,,,0
0,11a16286,20,16,-927,-373,-3,0,,
0,11a184d5,4,261,-133,-383,,,,3
0,11a184d5,16,-427,610,-1586,-688,743,-1203,3
0,11a184d5,1,15,-32,-1032,0,0,0,0
0,11a184d5,2,5704,-4119,44517,,,,3
0,11a184d5,14,-34950,-6600,28949,-40654,-2480,-15567,3
0,11a184d5,15,5,250,-968,15,0,,0
0,11a184d5,9,17,-26,-999,,,,0
0,11a184d5,10,-2,-5,-33,,,,0
0,11a184d5,11,15,-927,-373,-3,0,,
0,11a184d5,3,316150,178463,991,,,,0
0,11a184d5,20,16,-927,-373,-3,0,,
0,11a1a719,4,-226,171,349,,,,3
0,11a1a719,16,-915,915,-854,-688,743,-1203,3
0,11a1a719,1,21,-20,-1024,0,0,0,0
0,11a1a719,15,5,250,-968,15,0,,0
0,11a1a719,9,17,-26,-999,,,,0
0,11a1a719,10,4,5,-25,,,,0
0,11a1a719,11,15,-927,-373,-3,0,,
0,11a1a719,3,316139,178463,991,,,,0
0,11a1a719,20,16,-927,-373,-3,0,,
0,11a1c964,4,-43,49,410,,,,3
0,11a1c964,16,-732,793,-793,-688,743,-1203,3
0,11a1c964,1,25,-16,-1015,0,0,0,0
0,11a1c964,2,5704,-4569,43767,,,,3
0,11a1c964,14,-34950,-7050,28199,-40654,-2480,-15567,3
0,11a1c964,15,5,250,-968,15,0,,0
0,11a1c964,9,17,-26,-999,,,,0
0,11a1c964,10,7,10,-16,,,,0
0,11a1c964,11,15,-927,-373,-3,0,,
0,11a1c964,3,316122,178470,991,,,,0
0,11a1c964,20,15,-927,-373,-4,0,,
0,11a1eba8,4,-165,-72,-78,,,,3
0,11a1eba8,16,-854,671,-1281,-688,743,-1203,3
0,11a1eba8,1,15,-28,-1020,0,0,0,0
0,11a1eba8,15,5,250,-968,15,0,,0
0,11a1eba8,9,17,-26,-999,,,,0
0,11a1eba8,10,-2,-1,-21,,,,0
0,11a1eba8,11,15,-927,-373,-3,0,,
0,11a1eba8,3,316111,178470,998,,,,0
0,11a1eba8,20,15,-927,-373,-4,0,,
0,11a20dfc,4,17,49,-444,,,,3
0,11a20dfc,16,-671,793,-1647,-688,743,-1203,3
0,11a20dfc,1,11,-21,-1025,0,0,0,0
0,11a20dfc,2,5854,-4719,44667,,,,3
0,11a20dfc,14,-34800,-7200,29099,-40654,-2480,-15567,3
0,11a20dfc,15,5,250,-968,15,0,,0
0,11a20dfc,9,17,-26,-999,,,,0
0,11a20dfc,10,-5,4,-26,,,,0
0,11a20dfc,11,15,-927,-373,-3,0,,
0,11a20dfc,3,316103,178470,991,,,,0
0,11a20dfc,20,15,-927,-373,-4,0,,
0,11a2303a,4,-410,49,43,,,,3
0,11a2303a,16,-1098,793,-1159,-688,743,-1203,3
0,11a2303a,1,23,-22,-1037,0,0,0,0
0,11a2303a,15,5,250,-968,15,0,,0
0,11a2303a,9,17,-26,-999,,,,0
0,11a2303a,10,6,4,-37,,,,0
0,11a2303a,11,15,-927,-373,-3,0,,
0,11a2303a,3,316087,178470,998,,,,0
0,11a2303a,20,15,-927,-374,-4,0,,
0,11a2528b,4,-43,49,-139,,,,3
0,11a2528b,16,-732,793,-1342,-688,743,-1203,3
0,11a2528b,1,35,-31,-1020,0,0,0,0
0,11a2528b,2,6304,-5319,44517,,,,3
0,11a2528b,14,-34350,-7800,28949,-40654,-2480,-15567,3
0,11a2528b,15,5,250,-968,15,0,,0
0,11a2528b,9,17,-26,-999,,,,0
0,11a2528b,10,17,-4,-21,,,,0
0,11a2528b,11,15,-927,-374,-3,0,,
0,11a2528b,3,316076,178470,998,,,,0
0,11a2528b,20,15,-927,-374,-4,0,,
0,11a274cd,4,383,171,-17,,,,3
